Centurion remains,1,"Imperial iron,Purpleheart wood"
Venator remains,5,"Third Age iron,Zarosian insignia"
Legionary remains,12,"Third Age iron,Samite silk,Imperial steel"
Fort debris,12,"Third Age iron,Zarosian insignia,Imperial steel,Samite silk"
Castra debris,17,"Samite silk,White oak,Third Age iron,Zarosian insignia"
Lodge bar storage,20,"Third Age iron,Goldrune,Orthenglass"
Lodge art storage,24,"Samite silk,White oak,Vellum,Cadmium red"
Administratum debris,25,"Goldrune,Zarosian insignia,Ancient vis,Tyrian purple"
Cultist footlocker,29,"Leather scraps,Chaotic brimstone,Demonhide,Third Age iron"
Sacrificial altar,36,"Goldrune,Cadmium red,Eye of Dagon,Hellfire metal"
Prodromoi remains,42,"Third Age iron,Keramos,White marble"
Dis dungeon debris,45,"Third Age iron,Chaotic brimstone,Hellfire metal,Eye of Dagon"
Praesidio remains,47,"Third Age iron,Imperial steel,Ancient vis,Goldrune"
Monoceros remains,48,"Cobalt blue,Leather scraps,Keramos"
Orthen rubble,50,Orthenglass
Dragonkin remains,50,Orthenglass
Amphitheatre debris,51,"Goldrune,White oak,Everlight silvthril,Star of Saradomin"
Ceramics studio debris,56,"White marble,Goldrune"
Carcerem debris,58,"Goldrune,Vellum,Blood of Orcus,Ancient vis"
Ministry remains,60,"Ancient vis,Imperial steel,Soapstone,Tyrian purple"
Stadio debris,61,"Keramos,Third Age iron,Samite silk,Star of Saradomin"
Cathedral debris,62,"Samite silk,Blood of Orcus,Goldrune,White oak"
Marketplace debris,63,"Imperial steel,Tyrian purple,Ancient vis,Vellum"
Inquisitor remains,64,"Blood of Orcus,Zarosian insignia,Samite silk,Leather scraps"
Infernal art,65,"Samite silk,White oak,Cadmium red,Goldrune"
Gladiator remains,66,"Imperial steel,Blood of Orcus,Leather scraps,Ancient vis"
Citizen remains,67,"Vellum,Tyrian purple,Imperial steel,Soapstone"
Shakroth remains,68,"Third Age iron,Leather scraps,Chaotic brimstone,Hellfire metal"
Dominion Games podium,69,"Goldrune,Orthenglass,Everlight silvthril,Star of Saradomin"
Ikovian memorial,70,"Third Age iron,White oak,Stormguard steel,Wings of War"
Dragonkin remains,70,Orthenglass
Oikos studio debris,72,"Keramos,White marble,Cobalt blue,Everlight silvthril"
Kharid-et chapel debris,74,"White oak,Third Age iron,Goldrune,Tyrian purple"
Forum entrance,74,"Ancient vis,Goldrune,Zarosian insignia,"
Gladiatorial goblin remains,76,"Malachite green,Mark of the Kyzaj,Vulcanised rubber,Warforged bronze"
Keshik ger,76,"Leather scraps,Animal furs,Armadylean yellow,White oak"
Animal trophies,81,"Orthenglass,Animal furs,Cadmium red,Chaotic brimstone"
Pontifex remains,81,"Zarosian insignia,Ancient vis,Goldrune,Imperial steel"
Crucible stands debris,81,"Fossilised bone,Mark of the Kyzaj,Warforged bronze,"
